ANT1,60.22,38.05,90.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,52.15,27.41,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,30.33,39.83,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C10,51.61,24.69,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,51.56,25.73,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,49.43,27.64,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,47.73,27.18,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,41.88,26.21,90.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,45.44,26.92,0.00,1.0µF,NORDIC_NRF_3_RESC0201_L
C16,45.44,27.99,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,38.28,25.37,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,38.28,22.86,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,37.41,21.06,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,52.12,30.81,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,30.76,35.28,270.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_L
C20,42.70,18.67,270.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,45.69,17.40,0.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,55.50,30.02,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,51.44,16.74,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,51.54,15.67,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,51.54,13.59,0.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,59.64,15.85,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,57.15,10.46,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,55.22,27.46,180.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,35.53,10.49,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,40.77,10.29,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,43.38,15.34,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,51.54,12.27,0.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,43.38,12.34,0.00,"0.1uF ",NORDIC_NRF_3_RESC0201_L
C37,41.30,15.95,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,37.59,17.32,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,41.20,17.32,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C4,54.51,30.02,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,40.39,32.28,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,40.46,34.16,0.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,41.91,24.28,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,42.80,20.85,270.00,4.7µF,NORDIC_NRF_3_RESC0201_L
C7,53.31,17.32,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,51.84,19.46,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,51.46,23.01,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,33.66,36.35,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,40.59,29.82,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,33.38,38.28,180.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,33.63,34.16,180.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
DMG2305UX-7,37.08,14.73,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
EPD_C1,33.96,27.71,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,34.14,16.64,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,31.09,14.96,90.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,29.82,14.96,90.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,33.96,28.85,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,34.11,22.78,180.00,0.1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,34.11,21.36,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,34.11,20.24,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,34.11,19.13,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,34.14,17.70,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,39.65,16.81,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,42.85,13.87,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,38.86,19.94,0.00,BMA421,BMA423_BMA423
IC9,48.41,14.66,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,29.88,24.02,270.00,503480-2400,503480-2400_5034802400
J2,62.19,23.77,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,49.71,36.59,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,54.97,28.45,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,46.43,29.77,90.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,47.78,29.77,90.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,30.07,38.53,270.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,48.64,10.85,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q3,28.96,36.60,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,57.61,15.54,0.00,3K3,CPF0201D7K68C1_0201
R18,54.81,15.54,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,24.94,35.94,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,50.95,32.84,180.00,5K1,CPF0201D7K68C1_0201
R2,46.81,13.49,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,26.90,37.47,0.00,10K,ERA-1AEB3401C_0201
R2_USB,47.96,32.72,0.00,5K1,ERA-1AEB3401C_0201
R3,37.52,18.87,180.00,0,ERA-1AEB3401C_0201
R4,46.81,14.53,0.00,0,CPF0201D7K68C1_0201
R5,35.26,12.42,180.00,10k,CPF0201D7K68C1_0201
R7,55.96,11.86,180.00,10k,CPF0201D7K68C1_0201
R8,40.92,11.40,0.00,10k,CPF0201D7K68C1_0201
R9,39.60,15.29,270.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,36.98,12.34,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,23.67,36.73,0.00,2.2,ERA-1AEB3401C_0201
SJ1,23.37,33.91,90.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,54.61,9.90,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,43.61,9.90,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,32.61,9.87,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,54.10,21.23,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,55.65,18.64,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,25.58,14.55,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,62.00,12.34,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,28.30,11.79,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,45.14,14.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,64.39,30.23,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,57.56,13.49,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,54.86,13.97,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,61.87,30.07,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,59.03,29.82,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,48.67,18.08,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,60.71,9.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,58.70,17.98,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,47.19,22.78,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,61.95,16.18,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,52.12,29.08,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,39.85,23.95,90.00,"32.768kHz ",NORDIC_NRF_1_XTAL_3215_N
